x1,x2,x3
0.031128318547913633,-0.11031405712201882,0.03168248071608639
-0.014631080568733062,0.268732937220058,-0.08632763807646385
-0.12195159446739626,-0.28001223304308764,-0.01323478344283081
0.017899406182247213,-0.10415546657533634,-0.08091349355514431
-0.19227995672758275,0.17531892948126507,0.07124006594786673
0.17353886873963442,0.06806735528542501,-0.031114306078189997
0.0675453596845522,0.1868735572141156,-0.18677459509026045
-0.10678203274828292,-0.10129697691136359,-0.048456062243317756
0.027533591892363964,-0.005355672418472884,-0.0005015124095570339
-0.12467990287086524,0.11231677241745634,0.010338641196948219
-0.04640709066327821,-0.05972875110697822,-0.16134142837547788
-0.14338362674942656,-0.25628668451886416,0.07913557379986112
0.056136261868423805,0.029018412448149955,0.15225542272486745
-0.03206462343948081,-0.21705986314578854,-0.1153834693511901
0.03401849154270578,0.05852627862132571,-0.056964644358153585
-0.03310587131495408,0.07771166549162771,0.060073121420913374
0.20362921714075063,0.13941848320949418,0.16254147400116103
-0.03231829768983764,0.02422414831757275,-0.11121787982353444
-0.13336433630940164,0.14194651302845998,-0.10651240826165884
0.047031854837486745,-0.041295999036935246,-0.16462398236284354
0.00023124651494747954,-0.015196085429676707,0.08761628827155733
0.055607427919196886,-0.021791838251058984,0.03909158748570578
0.08974181533949589,0.10882864782196026,0.01566206950511135
0.022784854996607463,-0.09469259796714584,0.05026926205905662
0.1140778058601538,0.003411295276736717,0.029289648979233095
0.1493947059209102,-0.05963573513092955,0.1607396704583111
0.031836591506972114,0.03352118719484701,0.11254082796172035
0.04613794893262209,-0.10326138775934664,0.09803455169193694
-0.15050802168898889,0.07754742497363051,-0.04905898681592145
-0.013189505942460092,0.11415865890051959,-0.026969471874412804
0.0325725288358413,-0.01691199964523741,0.08672113912069548
0.09822912908125501,-0.025632723798774237,-0.13858186742213752
0.07922147970041668,-0.06619911159265869,-0.055889213506340345
-0.005774673779218466,0.007148106294290233,-0.07798963723024013
-0.18238658865898577,-0.10815006428196676,-0.16648825870077363
0.13480496199423972,0.06162427246966901,0.05723326244924869
0.08385514771078408,-0.003838161461670155,-0.11426701276590474
0.07550668763579622,-0.07328529575811966,0.07675908794281804
0.007900803682156475,-0.0027435277321655903,0.008447605745146296
0.013638775507962109,0.024703351465299648,0.13209710458726467
0.11128921870865163,0.06353944304199738,-0.08186531837616715
0.19807238805251304,-0.005574939557893517,0.18985057008408265
-0.18062699520438702,0.09513342379240476,0.007387490465610473
0.10503561239345528,0.0018147586020885377,0.08169693663774552
